cui,umls_concept
C0007621,neoplastic cell transformation
C0017817,glutathione
C0042890,vitamins
C0026237,mitochondria
C0014239,endoplasmic reticulum
C0040679,transferrin
C0007841,ceruloplasmin
C0729428,dry cleaning agent
C0443763,cardiac enzymes
C0015352,extracellular space
C0205288,microscopic qualifier value
C0205373,systemic
C0392752,localized
C0439064,numerous
C0021038,immunoglobulin light chains
C1136084,plasma cell dyscrasia
C0001347,acutephase proteins
C0031847,physiopathological
C0332189,episode of
C0003615,appendicitis
C0003864,arthritis
C0027051,myocardial infarction
C0268380,systemic amyloidosis
C0027726,nephrotic syndrome
C0185275,biopsy of soft tissue
C0005558,biopsy
C0037179,unmarried person
C0018787,heart
C0023884,liver
C0007196,restrictive cardiomyopathy
C0085756,african american
C0021641,insulin
C0085151,amyloid betaprotein precursor
C0008664,chromosomes human pair 21
C0814229,temptation and restraint inventory
C0002395,alzheimers disease
C0022417,joints
C0027651,neoplasms
C1706907,background
C0225319,interstitial space
C1321919,tlr4 protein human
C1421554,yme1l1 gene
C0205160,negative
C0445623,microorganism
C3275238,zinc finger protein 384
C1158435,phospholipid transfer to membrane
C0031667,phospholipases a2
C0030193,pain
C0015967,fever
C0023545,leukotrienes
C0042396,vascular constriction function
C0006266,bronchospasm
C1158360,arachidonic acid metabolic process
C0687028,duct organ structure
C0025202,melanoma
C0751038,cockayne syndrome type ii
C4329171,epinephrinemediated vasodilation
C0031308,phagocytosis
C0226505,structure of postcapillary venule
C0015388,exudate
C0086697,nerve endings sensory
C0004611,bacteria
C0282651,selectins
C0030685,patient discharge
C0134835,pselectin
C0115305,eselectin
C0014257,endothelium
C0441748,autosomal recessive inheritance
C0006463,busulfan
C0020852,immunoglobulin g
C0858906,pyogenic infection
C0018042,golgi apparatus
C0205307,normal
C1280519,effectiveness
C0024369,lysosomes
C0241764,xlinked inheritance
C0239998,recurrent infections
C0475331,colorless
C0006840,candidiasis
C0231221,asymptomatic finding
C0205266,intact
C1325605,specific granule
C0014467,eosinophil
C0016059,fibrosis
C1264606,persistent infection
C0009450,communicable diseases
C0026912,genus mycobacterium
C0030498,parasites
C0016832,fungi
C0004364,autoimmune diseases
C0016542,foreign bodies
C0039195,cytotoxic tlymphocytes
C0034790,tcell receptor
C0108779,cd3 antigens
C0567416,molecule
C0017349,genes mhc class ii
C0376327,international aspects
C0038027,reproduction spores
C0221284,leptocyte
C2754998,igm b cell receptor complex
C0020843,immunoglobulin d
C1323357,cd40 receptor binding
C0167627,cd40 ligand
C0018894,helperinducer tlymphocyte
C0678723,biologic development
C0018188,granuloma
C1707544,epithelioid fibrous histiocytoma
C0021386,necrotizing granulomatous inflammation
C0243107,development aspects
C0012236,digeorge syndrome
C1744558,tlymphocyte deficiency
C0020598,hypocalcemia
C0011155,deficiency
C0574493,adangme language
C0332268,lacking
C0218158,agammaglobulinaemia tyrosine kinase
C0729663,maternal antibody
C0042211,vaccines attenuated
C0021027,immunoglobulins
C0004623,bacterial infections
C4318485,giardia lamblia infection
C0020861,immunoglobulin m
C0272236,hyperimmunoglobulin m syndrome
C1159762,opsonization
C1844383,recurrent bacterial infection
C0040034,thrombocytopenia
C0013595,eczema
C0019080,hemorrhage
C0039082,syndrome
C0085396,neisseriaceae infections
C0019243,angioedemas hereditary
C3179074,central tolerance
C0039194,tlymphocyte
C3179073,peripheral tolerance
C0039198,regulatory tlymphocytes
C0032529,genetic polymorphism
C0014939,estrogens
C0015127,etiology aspects
C0014406,environment
C0035020,relapse
C0544452,disease remission
C1514562,protein domain
C0003313,immune complex
C4317010,reactive lymphocyte
C0744422,proliferative diffuse glomerulonephritis nos
C0017665,membranous glomerulonephritis
C0002871,anemia
C0162595,antiphospholipid antibodies
C0034678,ras oncogene
C3805721,discoid rash
C0007188,cardiolipins
C0085240,lupus coagulation inhibitor
C0398623,thrombophilia
C0032043,placenta
C0042487,venous thrombosis
C0019155,structure of hepatic vein
C1167878,histone antibody assay
C0015252,removal technique
C0021081,immunosuppressive agents
C0035078,kidney failure
C1261381,destructive procedure surgical
C0035448,rheumatoid factor
C0443935,ribosomal ribonucleoprotein antibody
C4725341,intraglandular route
C0043210,woman
C0021270,infant
C0242647,mucosaassociated lymphoid tissue lymphoma
C0036421,systemic scleroderma
C3156591,fibroblast activation
C4551524,autoimmune
C0856169,endothelial dysfunction
C0227091,maxillary left lateral primary incisor
C0032200,plateletderived growth factor
C1314939,involvement with
C0206138,crest syndrome
C0205219,diffuse
C0034734,raynaud disease
C0014858,esophageal motility disorders
C0232483,reflux
C0020542,pulmonary hypertension
C1262147,scleroderma renal crisis
C0003241,antibodies
C0015498,factor v
C0205360,stable status
C0205355,permanent
C0700321,small
C0444099,skin specimen
C0227525,hepatocyte
C0150988,sclerodactyly
C0043240,wound healing
C0016030,fibroblasts
C0009332,collagen type iii
C0041455,collagen type i
C0162745,collagenase
C0043481,zinc
C0018284,growth factor
C0206454,growth factor receptors
C0037420,social interaction
C0027627,neoplasm metastasis
C0003968,ascorbic acid
C0020365,hydroxylation
C0009968,copper
C0149663,dehiscence
C0162810,cicatrix hypertrophic
C0022548,keloid
C0597032,neoplastic cell
C0796368,clonality genetic analysis
C0017757,glucosephosphate dehydrogenase
C0597298,protein isoforms
C0034786,androgen receptor
C0456603,ratio
C0024299,lymphoma
C0007222,cardiovascular diseases
C0264220,chronic disease of respiratory system
C0000924,accidents
C0000768,congenital abnormality
C0555952,colorectal
C0445379,roman numeral vi
C0152060,transection procedure
C0199230,screening for cancer
C0007124,noninfiltrating intraductal carcinoma
C1334274,invasive carcinoma
C0007090,carcinogens
C0220806,chemicals
C0042776,virus
C0034519,electromagnetic radiation
C1519689,tumor promotion
C0242656,disease progression
C0332454,disrupted
C0033713,protooncogenes
C0029016,oncogenes
C0017337,genes
C0072480,protooncogene proteins csis
C0069515,erbb2 receptor
C0028197,nitrosamines
C0260030,naphthylamines
C0008574,chromium
C0019046,hemoglobin
C0449560,subtype attribute
C0038817,sunlight
C0007137,squamous cell carcinoma
C0001418,adenocarcinoma
C0007133,carcinoma papillary
C0007117,basal cell carcinoma
C0003818,arsenic
C0032457,polycyclic hydrocarbons
C0699791,stomach carcinoma
C0032624,polyvinyl chloride
C0034286,pyrimidine dimers
C0018353,guanosine triphosphate
C0061928,gtpaseactivating proteins
C1705285,mutation abnormality
C1325288,cell cycle regulator
C0079183,cyclins
C0243045,cyclindependent kinases
C0439855,complex
C0079419,tp53 gene
C0035335,retinoblastoma
C0032207,platinum
C0000744,abetalipoproteinemia
C0039738,thallium
C0220781,anabolism
C0206530,germline mutation
C0146462,e2f transcription factors
C0332296,free of attribute
C0751483,familial retinoblastoma
C0376515,bcl2 gene
C1415978,ighg1 gene
C0227099,mandibular right second primary molar
C0596952,mitochondrial membranes
C0004561,blymphocytes
C5206618,somatic hypermutation
C0087071,telomerase
C0085187,telomere
C0302600,angiogenic process
C0016026,fibroblast growth factor
C0078058,vascular endothelial growth factor a
C0021059,immunologic surveillance
C0311448,abnormal protein
C0021051,immunologic deficiency syndromes
C0014597,epithelial cells
C0042172,ecadherin
C0013081,downregulation
C0004799,basement membrane
C0016055,fibronectins
C0337095,entrance
C0332261,spreading qualifier value
C0796572,hematogenous spread
C1705192,seeding
C0029925,ovarian carcinoma
C4317108,immunohistochemical stains
C0010803,cytokeratin
C0086692,benign neoplasm
C0206071,immunoglobulin class switching
C0017526,giant cells
C0036202,sarcoidosis
C0238761,beryllium exposure
C0010346,crohn disease
C0007361,catscratch disease
C1442161,gene deletion abnormality
C0206552,receptors cytokine
C0011061,deamination
C1327413,cytokine production
C5546928,is sterile
C0472699,hemopoietic stem cell transplant
C0013378,dysgeusia
C0851162,infections of musculoskeletal system
C0032371,poliomyelitis
C0009447,common variable immunodeficiency
C0815205,late childhood
C0745242,immunoglobulin deficiency
C0521026,viral
C0026724,mucous membrane
C0027573,neisseria gonorrhoeae
C0027575,neisseria meningitidis
C0814999,thymocyte
C0085859,polyglandular type i autoimmune syndrome
C1817902,b cell receptor editing
C0206120,clonal anergy
C1328840,autoimmune lymphoproliferative syndrome
C1155065,tcell activation
C0026221,mississippi geographic location
C0332307,type attribute
C1844666,immune dysregulation
C5681797,polyendocrinopathy
C0021831,intestinal diseases
C0242943,molecular mimicry
C1272688,status in progress
C0032854,poverty
C0012634,disease
C0014060,encephalitis st louis
C1446409,positive
C0205250,high
C0085278,antiphospholipid syndrome
C2921106,recurrent pregnancy loss
C0038454,cerebrovascular accident
C0003842,arteries
C0263591,druginduced lupus erythematosus
C0003873,rheumatoid arthritis
C0003380,antimony
C0442874,neuropathy
C0409979,neonatal systemic lupus erythematosus
C0149530,congenital heart block
C0011644,scleroderma
C0439234,year
C0162415,mesenchyma
C0036536,process of secretion
C0442165,perivascular
C0018563,hand
C0015450,face
C0206708,cervical intraepithelial neoplasia
C0017189,gastrointestinal tract structure
C0236513,antiscl70 autoantibodies
C0085655,polymyositis
C0221925,stratum basale
C3820815,cell quiescence
C0333979,secondary hyperplasia
C3820816,quiescence
C1527336,sjogrens syndrome
C0018180,granulation tissue
C0920502,embryonic tissue
C0039508,tendon structure
C0242275,epidermal growth factor
C0017262,gene expression
C0007595,cell growth
C1267092,smooth muscle tissue
C0241158,scar tissue
C0009325,collagen
C0001779,age
C0024375,proteinlysine 6oxidase
C0043250,injury wounds
C5206630,abdominal surgery patient
C1621966,tissue growth
C0031603,phosphates
C0043292,x chromosome
C4524906,polyclonality
C0746619,monoclonal
C0031437,phenotype
C0439539,heavy weight qualifier value
C0439099,greek letter kappa
C0926407,lambda sutural junction
C0205183,benign
C0205282,malignant descriptor
C0001675,adult
C0008059,child
C0278252,prognosis bad
C1514391,premalignant
C0024671,mammography
C0596244,cancer risk
C1704735,regulator
C0018270,growth
C0079427,tumor suppressor genes
C3658238,gasotransmitters
C0182953,regulators device
C0004114,astrocytoma
C0006142,malignant neoplasm of breast
C2349952,oropharyngeal carcinoma
C0684249,carcinoma of lung
C0345907,angiosarcoma of liver
C0242379,malignant neoplasm of lung
C2239176,liver carcinoma
C0553723,squamous cell carcinoma of skin
C0042993,vulva
C0042232,vagina
C0003461,anus
C0007874,cervix uteri
C0040132,thyroid gland
C0239059,cigarette smoke substance
C0022341,japan
C0071109,piperazinennbis2ethanesulfonic acid
C0205254,sedentary
C0597358,receptor binding
C0007610,cell nucleus
C0018340,guanosine diphosphate
C0080113,retinoblastoma protein
C0678222,breast carcinoma
C0025268,multiple endocrine neoplasia type 2a
C0025269,multiple endocrine neoplasia type 2b
C0033681,protein tyrosine kinase
C0023473,myeloid leukemia chronic
C0023449,acute lymphocytic leukemia
C0007586,cell cycle
C1258083,dna repair enzymes
C0812198,bax gene
C0080129,s phase
C1948062,copy object
C0854915,unilateral retinoblastoma
C0854914,bilateral retinoblastoma
C0029463,osteosarcoma
C0024301,lymphoma follicular
C0008633,chromosomes
C0008656,chromosomes human pair 14
C0282491,structure of germinal center of lymph node
C0024204,lymph nodes
C0028977,omentum
C0007581,cellular senescence
C0041904,upregulation physiology
C0038952,continuance of life
C0002976,angiogenesis factor
C0022984,laminin
C0009333,collagen type iv
C0015350,extracellular matrix
C1261473,sarcoma
C0031153,peritoneum
C4086857,slow growing
C1282914,surrounding qualifier value
C0231435,mobile
C4527217,infiltrative tumor margin
C0678594,structure
C3245505,potential
C0021044,immunohistochemistry
C1337013,differentiated thyroid gland carcinoma
C1335444,poorly differentiated malignant neoplasm
C0302052,blood group antigen n
C0019116,hemostatic function
C0087086,thrombus
C0178324,vascular system injuries
C0005779,blood coagulation disorders
C1292856,stimulation procedure
C0042971,von willebrand factor
C0001511,tissue adhesions
C5235637,degranulation
C0001459,adenosine diphosphate
C0040057,thromboxane a2
C0005821,blood platelets
C0017759,glucosephosphate isomerase
C0016006,fibrinogen
C0182324,plug physical object
C0392762,quantitative qualifier value
C0151699,intracranial hemorrhage
C0031256,petechiae
C0681827,laboratory study
C0032181,platelet count measurement
C0040223,time
C0025166,megakaryocytes
C0034150,purpura
C0004358,autoantibodies
C0021540,inosine triphosphate
C0205178,acute
C0205191,chronic
C0085826,antiplatelet agents
C0005789,blood coagulation factor
C0030605,activated partial thromboplastin time measurement
C0085297,immunoglobulins intravenous
C0037995,splenectomy
C0205087,late
C0014792,erythrocytes
C0002878,anemia hemolytic
C0034155,purpura thrombotic thrombocytopenic
C0389918,adamts13 protein human
C0019061,hemolyticuremic syndrome
C0013369,dysentery
C0148323,shiga toxins
C0040018,thrombin
C0005129,bernardsoulier syndrome
C0032174,platelet adhesion function
C1856453,mild thrombocytopenia
C4317068,enlarged platelets
C0040015,thrombasthenia
C0032176,platelet aggregation
C0041948,uremia
C0332621,aggregation
C0018924,hemarthrosis
C0026845,muscle tissue
C3269143,intrinsic apoptotic signaling pathway
C2981439,clinical events severity
C0008533,hemophilia b
C1999216,inhibitor
C0035654,ristocetin
C0221099,impaired
C0011701,desmopressin
C0042878,vitamin k
C0078377,vitamin k epoxide reductases
C0178529,carboxylation
C0003232,antibiotics
C0024523,malabsorption syndrome
C0085605,liver failure
C0302106,platelet destruction
C0009830,consumption of goods
C0040048,thromboplastin
C0014834,escherichia coli
C0026682,mucins
C1325603,azurophil granule
C0028128,nitric oxide
C0060323,fibrin fragment d
C0443121,cryoprecipitate product
C0032140,plasminogen
C0016016,plasmin
C1150268,plasmin activity
C0023890,liver cirrhosis
C0000608,6aminocaproic acid
C2960476,intravascular route of drug administration
C0226514,structure of deep vein
C0332285,within
C2717756,corneal endothelial cell loss
C0333138,stasis
C0003811,cardiac arrhythmia
C0032143,alteplase
C0033621,protein c
C0042384,vasculitis
C2242817,homocysteine measurement
C0376286,avitaminosis
C0016412,folic acid deficiency
C0016410,folic acid
C0650224,chloromethyl methyl ether
C2698794,phentydrone
C0019878,homocysteine
C1439329,cbs gene
C0149676,enzyme deficiency
C0449450,presentation
C4303340,warfarin therapy
C0040053,thrombosis
C4285107,f2 nm0005064c97ga
C1412610,serpinc1 gene
C0699129,coumadin
C0009905,contraceptives oral
C0442123,intravascular
C0683368,symptoms aspect
C0040038,thromboembolism
C0333482,atherosclerotic
C1704212,embolus
C0013928,fat embolism disorder
C0001527,adipose tissue
C0301294,nitrogen gas
C0027543,avascular necrosis of bone
C0001861,air substance
C4239945,fetal skin
C0221910,squamous epithelial cells
C0333131,keratin plug
C0149871,deep vein thrombosis
C0015811,femur
C0005839,blood supply aspects
C0016504,foot
C1457869,defect
C0332479,shapes
C0340861,electromechanical dissociation
C0023370,leriche syndrome
C0002962,angina pectoris
C5194182,microcytic anemia
C0221265,microcytosis
C0018966,heme
C0162316,iron deficiency anemia
C0599175,heme biosynthetic process
C0000854,process of absorption
C0682610,enterocytes
C0915115,metal transporting protein 1
C0015879,ferritin
C1318312,serum iron measurement
C1516240,capacity
C0522534,saturated
C0450235,evaluation of iron stores procedure
C0240066,iron deficiency
C0026140,milk human
C0002830,ancylostomatoidea
C0456389,size
C0221261,koilonychia
C0031873,pica disease
C0749139,sulfa
C0032249,plummervinson syndrome
C0008679,chronic disease
C0966897,hepcidin
C0432608,ringed sideroblast
C0597271,porphyrin biosynthesis
C0033733,protoporphyrins
C0026019,electron microscopy
C0075444,succinylcoenzyme a
C0002565,5aminolevulinate synthase
C0034272,pyridoxine
C0001898,alanine
C0002564,porphobilinogen synthase
C0032704,porphobilinogen
C0015880,ferrochelatase
C0014802,erythroid precursor cells
C0002896,sideroblastic anemia
C1412330,alas1 gene
C0001973,alcoholic intoxication chronic
C0036835,serum total ironbinding capacity result
C0007294,genetic carriers
C0002312,alphathalassemia
C0039730,thalassemia
C0015936,fetal hemoglobin
C0019016,hemoglobin a
C1415478,hba2 gene
C0007787,transient ischemic attack
C0205615,well differentiated
C0205618,undifferentiated
C0871261,response process
C0150369,preventive monitoring
C1514474,prognostic factors
C0009074,clotrimazole
C1325604,platelet dense granule
C1762617,weak
C0014591,epistaxis
C0019079,hemoptysis
C0017181,gastrointestinal hemorrhage
C0018965,hematuria
C0025323,menorrhagia
C0013491,ecchymosis
C0009938,contusions
C2238079,blood smear
C0037993,spleen
C0042769,virus diseases
C0020971,immunization
C0680063,offspring
C0032821,potassium
C0001617,adrenal cortex hormones
C0205269,unresponsive to treatment
C0221282,schistocyte
C1417215,mmrn1 gene
C0032134,plasmapheresis
C1254881,platelet function
C3269136,extrinsic apoptotic signaling pathway
C4549754,col8a1 protein human
C0033706,prothrombin
C1257900,colicin plasmids
C0019069,hemophilia a
C1565489,renal insufficiency
C0243067,defects aspect
C0443147,autosomal dominant inheritance
C1366370,f8 gene
C1441463,plate agglutination
C0151756,le test abnormal
C0031843,physiological aspects
C0259753,fatsoluble vitamin
C0522794,heparin therapy
C3830528,destroyed medical device
C1319047,site of intravenous insertion
C0444567,ostium
C1184743,bony process
C0002638,amniotic fluid
C0009566,complication
C0036690,septicemia
C0010927,dacarbazine
C0163275,fibrin split products
C0005841,blood transfusion
C0016017,fibrinolysis
C0020488,hypernatremia
C0035647,risk
C0021467,psychological inhibition
C0042845,vitamin b12
C1709634,precursor
C0025646,methionine
C0019880,homocystinuria
C0333052,version
C0010640,cystathionine
C0521116,current present time
C0003281,anticoagulation therapy
C0183619,stone dislodgers
C3686582,cholesterol cleft
C0016658,fracture
C1508661,pulmonary vessels
C0011119,decompression sickness
C0751429,surgical procedures laparoscopic
C0000726,abdomen
C0026591,mother person
C0860888,tomography spiral computed
C2983609,gross pathologic examination
C0034052,pulmonary artery structure
C0086582,males
C0086287,females
C0302870,microcytic
C1317572,normocytic
C0302845,mcv raised
C0285131,cisplatinmethotrexatevinblastine protocol
C0017645,globin
C0025017,meat
C0013303,duodenum
C0596902,membrane transport proteins
C1159668,iron transport
C0443286,reaction
C0012155,diet
C0001792,elderly population group
C2700280,world
C0427403,iron absorption level result
C0267080,esophageal web
C0155964,atrophy of tongue papillae
C0011168,deglutition disorders
C0040408,tongue
C0014118,endocarditis
C0870668,hospitalized patients
C1555583,transfer product ownership
C0014822,erythropoietin
C0060234,prussian blue insoluble
C0002563,aminolevulinic acid
C0009678,congenital mesh qualifier
C0439661,acquired qualifier value
C0871208,rating action
C0032150,plasmodium falciparum
C0227089,deciduous maxillary right second molar tooth
C1537647,malat1 gene
C1511760,deletion mutation
C0019026,hemoglobin h
C0596611,gene mutation
C0205217,increased
C0002875,cooleys anemia
C1412304,aire gene
C0312854,extravascular hemolysis
C0014800,erythroid hyperplasia
C0018952,extramedullary hematopoiesis function
C0029433,osteogenesis
C0085273,erythema infectiosum
C0018553,hamartoma syndrome multiple
C4698769,hypochromic
C0014762,erythroblasts
C0483202,hypersegmented neutrophil
C0002888,anemia megaloblastic
C0450596,bl2 bladder acupuncture point
C0178638,folate
C0596922,methyl group
C0023895,liver diseases
C0042440,vegetables
C0016767,fruit
C0547040,minimal
C0588012,diet poor
C0016411,folic acid antagonists
C0032961,pregnancy
C0025677,methotrexate
C0030559,parietal cells gastric
C0030293,pancreatic insufficiency
C0012564,diphyllobothrium latum
C0033499,proprioception
C0234198,vibratory sense function
C0747265,spastic paresis
C0376558,life
C1167159,replication compartment
C0205202,corrected
C0019054,hemolysis disorder
C0235574,intravascular hemolysis
C0035287,reticuloendothelial system
C0301719,indirect reacting bilirubin
C0022346,icterus
C0005959,bone marrow hyperplasia
C0552639,tubular cells
C0439660,hereditary
C0025255,tissue membrane
C0037888,spherocytes
C0020058,howelljolly bodies
C0332255,fragment of qualifier value
C0061472,glutamic acid
C0042285,valine
C0002895,anemia sickle cell
C0032521,polymers
C0011175,dehydration
C0001122,acidosis
C0020402,hydroxyurea
C0221283,drepanocyte cell
C0086776,parvovirus
C0009778,connecticut
C0038410,streptococcus pneumoniae
C0018483,haemophilus influenzae
